EMPRESA AUTO PECAS;QUALQUER;COLUNA_3;COLUNA_4;COLUNA_5
CNPJ: 11.111.111/0001-11;;;;
RELATORIO DE ESTOQU;E E TRIBUT;;;
COD INTERNO: 00001;;;;
DESCRICAO: BOMBA D'AGUA;1 - OLEO SEM;;;
NCM: 8409.99.99;;;;
CFOP: 5102;;;;
CST: 060;;;;
UNID: UN;;;;
QTD ESTOQUE: 11;;;;
VLR CUSTO: R$ 1010,50;;;;
VLR VENDA: R$ 1212,90;;;;
ALIQ ICMS: 18%;;;;
ALIQ IPI: 5%;;;;
------------------------------;;;;
COD INTERNO: 00002;;;;
DESCRICAO: BOMBA D'AGUA;2 - OLEO SEM;;;
NCM: 8409.99.99;;;;
CFOP: 5102;;;;
CST: 060;;;;
UNID: UN;;;;
QTD ESTOQUE: 12;;;;
VLR CUSTO: R$ 1020,50;;;;
VLR VENDA: R$ 1224,90;;;;
ALIQ ICMS: 18%;;;;
ALIQ IPI: 5%;;;;
------------------------------;;;;
COD INTERNO: 00003;;;;
DESCRICAO: BOMBA D'AGUA;3 - OLEO SEM;;;
NCM: 8409.99.99;;;;
CFOP: 5102;;;;
CST: 060;;;;
UNID: UN;;;;
QTD ESTOQUE: 13;;;;
VLR CUSTO: R$ 1030,50;;;;
VLR VENDA: R$ 1236,90;;;;
ALIQ ICMS: 18%;;;;
ALIQ IPI: 5%;;;;
------------------------------;;;;
COD INTERNO: 00004;;;;
DESCRICAO: BOMBA D'AGUA;4 - OLEO SEM;;;
NCM: 8409.99.99;;;;
CFOP: 5102;;;;
CST: 060;;;;
UNID: UN;;;;
QTD ESTOQUE: 14;;;;
VLR CUSTO: R$ 1040,50;;;;
VLR VENDA: R$ 1248,90;;;;
ALIQ ICMS: 18%;;;;
ALIQ IPI: 5%;;;;
------------------------------;;;;
COD INTERNO: 00005;;;;
DESCRICAO: BOMBA D'AGUA;5;-;OLEO;SEMISSINTETICO
NCM: 8409.99.99;;;;
CFOP: 5102;;;;
CST: 060;;;;
UNID: UN;;;;
QTD ESTOQUE: 15;;;;
VLR CUSTO: R$ 1050,50;;;;
VLR VENDA: R$ 1260,90;;;;
ALIQ ICMS: 18%;;;;
ALIQ IPI: 5%;;;;
------------------------------;;;;
COD INTERNO: 00006;;;;
DESCRICAO: BOMBA D'AGUA;6;-;OLEO;SEMISSINTETICO
NCM: 8409.99.99;;;;
CFOP: 5102;;;;
CST: 060;;;;
UNID: UN;;;;
QTD ESTOQUE: 16;;;;
VLR CUSTO: R$ 1060,50;;;;
VLR VENDA: R$ 1272,90;;;;
ALIQ ICMS: 18%;;;;
ALIQ IPI: 5%;;;;
------------------------------;;;;
COD INTERNO: 00007;;;;
DESCRICAO: BOMBA D'AGUA;7;-;OLEO;SEMISSINTETICO
NCM: 8409.99.99;;;;
CFOP: 5102;;;;
CST: 060;;;;
UNID: UN;;;;
QTD ESTOQUE: 17;;;;
VLR CUSTO: R$ 1070,50;;;;
VLR VENDA: R$ 1284,90;;;;
ALIQ ICMS: 18%;;;;
ALIQ IPI: 5%;;;;
------------------------------;;;;
COD INTERNO: 00008;;;;
DESCRICAO: BOMBA D'AGUA;8;-;OLEO;SEMISSINTETICO
NCM: 8409.99.99;;;;
CFOP: 5102;;;;
CST: 060;;;;
UNID: UN;;;;
QTD ESTOQUE: 18;;;;
VLR CUSTO: R$ 1080,50;;;;
VLR VENDA: R$ 1296,90;;;;
ALIQ ICMS: 18%;;;;
ALIQ IPI: 5%;;;;
------------------------------;;;;
COD INTERNO: 00009;;;;
DESCRICAO: BOMBA D'AGUA;9;-;OLEO;SEMISSINTETICO
NCM: 8409.99.99;;;;
CFOP: 5102;;;;
CST: 060;;;;
UNID: UN;;;;
QTD ESTOQUE: 19;;;;
VLR CUSTO: R$ 1090,50;;;;
VLR VENDA: R$ 1308,90;;;;
ALIQ ICMS: 18%;;;;
ALIQ IPI: 5%;;;;
------------------------------;;;;
COD INTERNO: 00010;;;;
DESCRICAO: BOMBA D'AGUA;10;-;OLEO;SEMISSINTETICO
NCM: 8409.99.99;;;;
CFOP: 5102;;;;
CST: 060;;;;
UNID: UN;;;;
QTD ESTOQUE: 20;;;;
VLR CUSTO: R$ 1100,50;;;;
VLR VENDA: R$ 1320,90;;;;
ALIQ ICMS: 18%;;;;
ALIQ IPI: 5%;;;;
------------------------------;;;;
COD INTERNO: 00011;;;;
DESCRICAO: BOMBA D'AGUA;11;-;OLEO;SEMISSINTETICO
NCM: 8409.99.99;;;;
CFOP: 5102;;;;
CST: 060;;;;
UNID: UN;;;;
QTD ESTOQUE: 21;;;;
VLR CUSTO: R$ 1110,50;;;;
VLR VENDA: R$ 1332,90;;;;
ALIQ ICMS: 18%;;;;
ALIQ IPI: 5%;;;;
------------------------------;;;;
COD INTERNO: 00012;;;;
DESCRICAO: BOMBA D'AGUA;12;-;OLEO;SEMISSINTETICO
NCM: 8409.99.99;;;;
CFOP: 5102;;;;
CST: 060;;;;
UNID: UN;;;;
QTD ESTOQUE: 22;;;;
VLR CUSTO: R$ 1120,50;;;;
VLR VENDA: R$ 1344,90;;;;
ALIQ ICMS: 18%;;;;
ALIQ IPI: 5%;;;;
------------------------------;;;;
COD INTERNO: 00013;;;;
DESCRICAO: BOMBA D'AGUA;13;-;OLEO;SEMISSINTETICO
NCM: 8409.99.99;;;;
CFOP: 5102;;;;
CST: 060;;;;
UNID: UN;;;;
QTD ESTOQUE: 23;;;;
VLR CUSTO: R$ 1130,50;;;;
VLR VENDA: R$ 1356,90;;;;
ALIQ ICMS: 18%;;;;
ALIQ IPI: 5%;;;;
------------------------------;;;;
COD INTERNO: 00014;;;;
DESCRICAO: BOMBA D'AGUA;14;-;OLEO;SEMISSINTETICO
NCM: 8409.99.99;;;;
CFOP: 5102;;;;
CST: 060;;;;
UNID: UN;;;;
QTD ESTOQUE: 24;;;;
VLR CUSTO: R$ 1140,50;;;;
VLR VENDA: R$ 1368,90;;;;
ALIQ ICMS: 18%;;;;
ALIQ IPI: 5%;;;;
------------------------------;;;;
COD INTERNO: 00015;;;;
DESCRICAO: BOMBA D'AGUA;15;-;OLEO;SEMISSINTETICO
NCM: 8409.99.99;;;;
CFOP: 5102;;;;
CST: 060;;;;
UNID: UN;;;;
QTD ESTOQUE: 25;;;;
VLR CUSTO: R$ 1150,50;;;;
VLR VENDA: R$ 1380,90;;;;
ALIQ ICMS: 18%;;;;
ALIQ IPI: 5%;;;;
------------------------------;;;;
COD INTERNO: 00016;;;;
DESCRICAO: BOMBA D'AGUA;16;-;OLEO;SEMISSINTETICO
NCM: 8409.99.99;;;;
CFOP: 5102;;;;
CST: 060;;;;
UNID: UN;;;;
QTD ESTOQUE: 26;;;;
VLR CUSTO: R$ 1160,50;;;;
VLR VENDA: R$ 1392,90;;;;
ALIQ ICMS: 18%;;;;
ALIQ IPI: 5%;;;;
------------------------------;;;;
COD INTERNO: 00017;;;;
DESCRICAO: BOMBA D'AGUA;17;-;OLEO;SEMISSINTETICO
NCM: 8409.99.99;;;;
CFOP: 5102;;;;
CST: 060;;;;
UNID: UN;;;;
QTD ESTOQUE: 27;;;;
